Event	ID	Name			Wwise Object Path	Notes
	145059539	T_TemporalSegment			\Default Work Unit\Voices_off\T_TemporalSegment	
	296874062	T_FragmentLinkedContinue			\Default Work Unit\Voices_off\T_FragmentLinkedContinue	
	525151809	T_FragmentLinked			\Default Work Unit\Voices_off\T_FragmentLinked	
	771963053	Play_Ui_lien_valide			\Default Work Unit\UI\Play_Ui_lien_valide	
	781812845	T_ScanToMove			\Default Work Unit\Voices_off\T_ScanToMove	
	783952308	H_OptimizeMove			\Default Work Unit\Voices_off\H_OptimizeMove	
	1158054437	T_CommonAspect			\Default Work Unit\Voices_off\T_CommonAspect	
	1195339271	H_TwoLinkCrossed			\Default Work Unit\Voices_off\H_TwoLinkCrossed	
	1326074304	T_LinkTwoFragment			\Default Work Unit\Voices_off\T_LinkTwoFragment	
	1438124155	T_EnergyGauge			\Default Work Unit\Voices_off\T_EnergyGauge	
	1450671466	H_ExploreRoom			\Default Work Unit\Voices_off\H_ExploreRoom	
	1530286288	T_FirstFragment			\Default Work Unit\Voices_off\T_FirstFragment	
	1834850122	T_Welcome			\Default Work Unit\Voices_off\T_Welcome	
	2016698951	T_ActivLink			\Default Work Unit\Voices_off\T_ActivLink	
	2138475376	H_TargetAndClick			\Default Work Unit\Voices_off\H_TargetAndClick	
	3038282616	T_MemorialFlow			\Default Work Unit\Voices_off\T_MemorialFlow	
	3389379746	T_SecondFragment			\Default Work Unit\Voices_off\T_SecondFragment	
	3534651088	H_DetectedFragment			\Default Work Unit\Voices_off\H_DetectedFragment	
	3897570994	Play_Ui_clic			\Default Work Unit\UI\Play_Ui_clic	
	4288039593	Play_Ui_lien_annule			\Default Work Unit\UI\Play_Ui_lien_annule	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	556873789	TargetAndClick	D:\CeuxQuiRestent-Wwsise\.cache\Windows\SFX\11_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\TargetAndClick		1484208
	653311618	Ui_lien_annule	D:\CeuxQuiRestent-Wwsise\.cache\Windows\SFX\Ui_lien_annulé_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ui\Ui_lien_annule		882064
	692815848	Welcome	D:\CeuxQuiRestent-Wwsise\.cache\Windows\SFX\2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Welcome		3957776
	744136607	MemorialFlow	D:\CeuxQuiRestent-Wwsise\.cache\Windows\SFX\9_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\MemorialFlow		989492
	796042685	FirstFragment	D:\CeuxQuiRestent-Wwsise\.cache\Windows\SFX\3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\FirstFragment		1484208
	826465953	SecondFragment	D:\CeuxQuiRestent-Wwsise\.cache\Windows\SFX\6_EE12610A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\SecondFragment		1491396
	912095300	Ui_lien_valide	D:\CeuxQuiRestent-Wwsise\.cache\Windows\SFX\Ui_lien_validé_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ui\Ui_lien_valide		1058464
	953926837	ActivLink	D:\CeuxQuiRestent-Wwsise\.cache\Windows\SFX\5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\ActivLink		2226280
	982194692	ScanToMove	D:\CeuxQuiRestent-Wwsise\.cache\Windows\SFX\1_BC61D25C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\ScanToMove		1606848
	1042471997	LinkTwoFragment	D:\CeuxQuiRestent-Wwsise\.cache\Windows\SFX\7_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\LinkTwoFragment		1236852

